AAPL,MSFT,TSLA,ZM,date
205.2,138.94,253.48,99.76,2019-07-15
204.49,137.08,252.4,97.04,2019-07-16
203.28,136.22,254.83,99.7,2019-07-17
205.66,136.28,253.59,95.1,2019-07-18
202.57,136.62,258.0789,93.3125,2019-07-19
207.22,138.43,255.65,96.8159,2019-07-22
208.825,139.29,260.1,97.39,2019-07-23
208.67,140.72,265.0288,95.93,2019-07-24
207.05,140.19,228.8102,97.33,2019-07-25
207.75,141.34,228.0,102.08,2019-07-26
209.67,141.04,235.792,96.41,2019-07-29
208.884,140.37,242.26,95.45,2019-07-30
212.78,136.21,241.62,95.505,2019-07-31
208.4595,138.06,233.94,95.32,2019-08-01
204.09,136.9,234.2784,93.6599,2019-08-02
193.22,132.2,228.48,89.67,2019-08-05
196.98,134.66,230.63,90.34,2019-08-06
199.14,135.28,233.47,92.28,2019-08-07
203.45,138.91,238.29,95.66,2019-08-08
200.93,137.69,235.0,94.2,2019-08-09
200.5,135.81,229.02,92.26,2019-08-12
208.98,138.6,234.97,95.31,2019-08-13
202.75,133.98,219.59,92.65,2019-08-14
201.74,133.691,215.52,90.62,2019-08-15
206.44,136.13,219.92,92.53,2019-08-16
210.34,138.41,226.81,93.17,2019-08-19
210.35,137.24,225.65,91.35,2019-08-20
212.65,138.78,220.79,92.98,2019-08-21
212.45,137.77,222.05,93.87,2019-08-22
202.63,133.4,211.39,91.4501,2019-08-23
206.6,135.54,214.98,91.79,2019-08-26
204.14,135.75,214.16,91.71,2019-08-27
205.52,135.55,215.59,90.02,2019-08-28
209.1,138.16,221.7,90.83,2019-08-29
208.74,137.92,225.6,91.79,2019-08-30
205.695,136.12,225.11,92.46,2019-09-03
209.25,137.69,220.71,93.53,2019-09-04
213.27,140.05,229.48,92.51,2019-09-05
213.27,139.13,227.49,85.37,2019-09-06
214.15,137.58,231.78,78.68,2019-09-09
216.77,136.15,235.54,80.35,2019-09-10
223.587,136.15,247.23,80.87,2019-09-11
223.09,137.5414,245.86,81.34,2019-09-12
218.8,137.21,245.27,78.9,2019-09-13
219.9,136.4,242.7,80.59,2019-09-16
220.65,137.39,244.79,84.66,2019-09-17
222.77,138.53,243.43,84.45,2019-09-18
220.95,141.08,246.58,84.6,2019-09-19
217.69,139.28,240.59,82.63,2019-09-20
218.68,139.09,241.25,82.39,2019-09-23
217.68,137.38,223.2817,79.92,2019-09-24
220.99,139.36,228.7,79.95,2019-09-25
219.89,139.57,242.52,79.7,2019-09-26
218.85,137.75,242.13,76.05,2019-09-27
223.98,139.03,240.84,76.04,2019-09-30
224.58,137.06,244.69,75.8,2019-10-01
218.96,134.63,243.24,73.85,2019-10-02
220.81,136.3,232.92,76.65,2019-10-03
227.01,138.11,231.4159,76.42,2019-10-04
227.06,137.1,237.72,76.99,2019-10-07
224.39,135.66,240.0,73.6,2019-10-08
227.0,138.21,244.53,72.87,2019-10-09
230.09,139.1,244.74,71.24,2019-10-10
236.22,139.61,247.77,71.35,2019-10-11
235.89,139.54,256.92,70.8,2019-10-14
235.32,141.57,257.86,71.25,2019-10-15
234.39,140.48,259.6902,67.715,2019-10-16
235.29,139.67,261.98,67.03,2019-10-17
236.28,137.34,256.9899,66.105,2019-10-18
240.53,138.43,253.43,65.77,2019-10-21
239.97,136.39,255.52,62.0,2019-10-22
243.14,137.25,254.889,62.143,2019-10-23
243.6,139.95,299.62,64.54,2019-10-24
246.58,140.73,328.19,63.45,2019-10-25
249.04,144.2,327.51,66.59,2019-10-28
243.29,142.81,316.2,65.5,2019-10-29
243.29,144.56,314.86,69.9744,2019-10-30
248.84,143.39,315.09,69.94,2019-10-31
255.84,143.72,313.21,70.335,2019-11-01
257.48,144.52,317.425,70.1,2019-11-04
257.15,144.46,317.16,66.88,2019-11-05
257.24,144.06,326.7,66.83,2019-11-06
259.5,144.28,335.39,66.81,2019-11-07
260.14,145.96,337.12,69.84,2019-11-08
262.2,146.12,345.1,68.38,2019-11-11
261.98,147.08,349.95,68.0,2019-11-12
264.47,147.34,345.99,67.96,2019-11-13
262.69,148.06,349.36,67.74,2019-11-14
265.75,149.95,352.24,69.99,2019-11-15
267.12,150.34,349.98,70.04,2019-11-18
266.29,150.39,359.52,69.63,2019-11-19
263.22,149.62,352.4,70.95,2019-11-20
262.01,149.49,354.9697,69.92,2019-11-21
261.84,149.63,332.99,73.18,2019-11-22
266.42,151.2247,336.3009,74.55,2019-11-25
264.1,152.0,328.93,75.19,2019-11-26
267.8999,152.34,331.05,74.11,2019-11-27
267.18,151.38,330.04,74.52,2019-11-29
264.09,149.55,334.86,68.96,2019-12-02
259.52,149.32,336.08,70.04,2019-12-03
261.74,149.83,332.99,69.98,2019-12-04
265.58,149.92,330.34,69.66,2019-12-05
270.7,151.75,335.85,62.765,2019-12-06
266.92,151.36,339.4,65.89,2019-12-09
268.62,151.17,348.83,64.54,2019-12-10
270.74,151.69,352.5,63.51,2019-12-11
271.46,153.23,359.67,62.49,2019-12-12
275.26,154.54,358.37,63.54,2019-12-13
279.86,155.54,381.51,66.35,2019-12-16
280.42,154.79,378.9101,66.22,2019-12-17
279.71,154.37,393.1,67.57,2019-12-18
280.03,155.71,404.02,68.16,2019-12-19
279.28,157.39,405.55,66.95,2019-12-20
283.97,157.41,419.18,66.18,2019-12-23
284.2762,157.39,425.18,66.46,2019-12-24
289.91,158.67,430.8202,67.45,2019-12-26
289.83,158.95,430.23,66.62,2019-12-27
291.647,157.68,414.62,66.8,2019-12-30
293.37,157.49,418.17,68.09,2019-12-31
300.58,160.73,430.24,68.64,2020-01-02
297.38,158.59,442.75,67.28,2020-01-03
299.78,159.02,451.4001,70.32,2020-01-06
298.27,157.6,469.17,71.9,2020-01-07
303.15,160.14,492.09,72.55,2020-01-08
309.71,162.09,481.49,72.62,2020-01-09
310.37,161.32,477.96,73.07,2020-01-10
316.97,163.28,524.85,74.01,2020-01-13
312.69,162.15,538.0,73.16,2020-01-14
311.5,163.29,518.505,76.91,2020-01-15
315.33,166.21,513.49,76.1,2020-01-16
318.67,167.05,510.19,75.55,2020-01-17
316.55,166.49,547.3007,76.7,2020-01-21
317.7,165.69,569.43,75.6,2020-01-22
319.2899,166.72,571.9422,74.49,2020-01-23
318.33,165.04,564.96,73.11,2020-01-24
308.96,162.26,557.54,70.36,2020-01-27
317.76,165.46,566.82,71.5,2020-01-28
324.32,168.18,581.0,73.57,2020-01-29
323.8762,172.74,640.93,74.55,2020-01-30
309.33,170.17,650.48,76.31,2020-01-31
308.71,174.39,780.28,87.66,2020-02-03
318.86,180.13,887.72,85.7,2020-02-04
321.58,179.94,734.72,87.05,2020-02-05
325.21,183.64,748.5,87.23,2020-02-06
320.04,183.95,747.9808,88.65,2020-02-07
321.54,188.74,770.8467,89.66,2020-02-10
319.61,184.44,774.02,88.64,2020-02-11
327.2,184.72,767.44,88.29,2020-02-12
324.91,183.76,803.86,89.81,2020-02-13
324.94,185.35,799.9724,90.892,2020-02-14
319.0,187.22,858.66,96.31,2020-02-18
323.62,187.28,916.96,103.88,2020-02-19
320.3,184.33,899.18,105.29,2020-02-20
313.03,178.56,901.0,101.913,2020-02-21
298.17,170.88,833.16,104.89,2020-02-24
288.08,168.05,799.11,107.084,2020-02-25
292.69,170.16,778.8,106.81,2020-02-26
273.04,158.0,678.85,113.6,2020-02-27
274.64,162.11,667.43,104.91,2020-02-28
298.82,172.85,743.69,113.06,2020-03-02
289.31,164.38,745.51,117.47,2020-03-03
302.76,170.54,749.5,116.72,2020-03-04
292.92,166.24,723.62,125.0,2020-03-05
288.98,161.57,703.39,114.33,2020-03-06
266.09,150.62,606.46,113.75,2020-03-09
285.69,161.03,645.0,108.4858,2020-03-10
275.3,153.56,633.905,110.26,2020-03-11
248.0,138.76,556.01,109.47,2020-03-12
278.06,158.85,546.2,107.5,2020-03-13
241.47,135.4144,444.9801,107.98,2020-03-16
252.85,146.57,430.0,111.04,2020-03-17
249.0,142.13,361.6,118.8002,2020-03-18
244.78,142.67,427.295,123.38,2020-03-19
228.74,136.77,427.53,130.4001,2020-03-20
223.43,135.56,434.29,159.56,2020-03-23
246.88,148.34,504.3,135.205,2020-03-24
245.465,146.85,539.175,138.11,2020-03-25
258.48,156.11,528.05,141.23,2020-03-26
247.62,149.61,514.56,151.7,2020-03-27
254.79,160.3,502.1,150.9,2020-03-30
254.3,157.64,524.48,146.085,2020-03-31
240.76,151.94,481.58,136.88,2020-04-01
244.93,155.26,454.47,121.8001,2020-04-02
241.43,153.8201,480.0,128.1999,2020-04-03
262.285,165.27,516.24,122.899,2020-04-06
259.385,163.49,545.47,113.625,2020-04-07
266.04,165.11,548.7,117.77,2020-04-08
267.96,165.19,573.01,124.505,2020-04-09
273.23,165.51,650.9899,136.02,2020-04-13
287.07,173.7,709.755,141.89,2020-04-14
284.45,171.94,729.5254,151.5,2020-04-15
286.72,177.07,745.6545,150.39,2020-04-16
282.74,178.6,753.65,149.98,2020-04-17
276.85,174.99,746.35,148.9899,2020-04-20
268.36,167.67,686.72,143.5,2020-04-21
276.67,173.575,731.0656,150.83,2020-04-22
274.87,171.43,705.63,169.0,2020-04-23
282.95,174.54,725.0,158.75,2020-04-24
283.25,174.03,798.92,164.55,2020-04-27
278.57,169.79,769.11,156.61,2020-04-28
287.83,177.3,799.84,146.46,2020-04-29
293.99,179.22,781.06,135.11,2020-04-30
289.07,174.5,701.31,138.61,2020-05-01
293.17,178.84,761.21,143.3,2020-05-04
297.78,180.76,768.06,144.82,2020-05-05
300.5,182.49,782.45,149.59,2020-05-06
303.75,183.6078,780.215,157.8,2020-05-07
310.1484,184.68,819.25,155.4197,2020-05-08
315.005,186.65,810.48,166.34,2020-05-11
311.51,182.38,809.21,161.05,2020-05-12
307.68,179.78,790.62,167.14,2020-05-13
309.7,180.61,803.04,167.97,2020-05-14
307.74,183.39,799.034,174.83,2020-05-15
314.89,184.9,813.51,164.69,2020-05-18
313.01,183.5,808.0,173.68,2020-05-19
319.16,185.66,815.46,175.48,2020-05-20
317.04,183.49,827.75,172.03,2020-05-21
318.89,183.51,816.4,171.05,2020-05-22
316.84,181.56,818.74,164.0,2020-05-26
318.08,181.81,819.955,162.15,2020-05-27
318.15,181.27,805.975,163.54,2020-05-28
318.76,183.96,834.1905,179.74,2020-05-29
321.76,182.86,897.875,204.14,2020-06-01
323.42,185.0,881.4,207.8701,2020-06-02
325.09,185.36,882.51,223.538,2020-06-03
322.25,182.95,864.27,210.3287,2020-06-04
331.54,187.5,885.335,207.5,2020-06-05
333.4402,188.47,948.45,209.74,2020-06-08
344.32,190.07,941.5524,205.43,2020-06-09
352.78,196.82,1024.974,221.0,2020-06-10
336.08,186.47,972.41,221.92,2020-06-11
337.655,188.14,936.25,224.49,2020-06-12
342.99,189.09,990.75,239.02,2020-06-15
352.26,193.67,981.51,242.56,2020-06-16
351.2438,194.2,990.56,236.75,2020-06-17
351.59,196.32,1004.02,242.01,2020-06-18
349.55,195.03,1000.57,243.53,2020-06-19
358.93,200.58,994.54,251.13,2020-06-22
366.37,201.889,1001.66,252.9,2020-06-23
360.06,197.84,960.85,255.78,2020-06-24
364.88,200.36,985.98,259.74,2020-06-25
353.69,196.33,960.76,256.6,2020-06-26
362.0,198.5,1009.89,248.64,2020-06-29
364.6,203.5,1079.0,253.55,2020-06-30
364.01,204.66,1119.54,259.23,2020-07-01
364.12,206.21,1208.8,261.74,2020-07-02
373.81,210.69,1371.0,260.9999,2020-07-06
372.64,208.24,1389.69,262.095,2020-07-07
381.44,212.84,1365.8054,266.29,2020-07-08
382.6599,214.4,1393.81,269.57,2020-07-09
383.52,213.65,1546.01,275.86,2020-07-10
381.91,207.1,1494.1,260.3,2020-07-13
388.21,208.39,1516.385,259.935,2020-07-14
